# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Programa de gestión de paquetes de Debian `dpkg' versión 1.17.5 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-oracle/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-oracle/jre/bin/keytool
# Install platform
# Apache ANT found at /home/diego/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/diego/.buildozer/android/platform/android-sdk-21
# Android NDK found at /home/diego/.buildozer/android/platform/android-ndk-r9c
# Check application requirements
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Application requirements already installed, pass
# Check garden requirements
# Compile platform
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Distribution already compiled, pass.
# Build the application #522
# Copy application source from /home/diego/OpenReA/wifi
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app
# Copy /home/diego/OpenReA/wifi/main (copia 2).py
# Copy /home/diego/OpenReA/wifi/main.py
# Copy /home/diego/OpenReA/wifi/funciona2.py
# Copy /home/diego/OpenReA/wifi/main (copia 1).py
# Copy /home/diego/OpenReA/wifi/Funciona1.py
# Copy /home/diego/OpenReA/wifi/WifiOpensai.py
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img
# Copy /home/diego/OpenReA/wifi/Img/pause.png
# Copy /home/diego/OpenReA/wifi/Img/observa.png
# Copy /home/diego/OpenReA/wifi/Img/inico.png
# Copy /home/diego/OpenReA/wifi/Img/opensaiLOGO.png
# Copy /home/diego/OpenReA/wifi/Img/play.png
# Copy /home/diego/OpenReA/wifi/Img/imag.png
# Copy /home/diego/OpenReA/wifi/Img/izq.png
# Copy /home/diego/OpenReA/wifi/Img/imag..png
# Copy /home/diego/OpenReA/wifi/Img/logosena.png
# Copy /home/diego/OpenReA/wifi/Img/stop.png
# Copy /home/diego/OpenReA/wifi/Img/dere.png
# Copy /home/diego/OpenReA/wifi/Img/arriba.png
# Copy /home/diego/OpenReA/wifi/Img/sonid.png
# Copy /home/diego/OpenReA/wifi/Img/logosena2.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0004.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0005.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0003.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes
# Copy /home/diego/OpenReA/wifi/Imagenes/logoUD.png
# Copy /home/diego/OpenReA/wifi/Imagenes/arriba.png
# Copy /home/diego/OpenReA/wifi/Imagenes/WifiOpensai.py
# Package the application
# project.properties updated
# Run "python build.py --name wifiOpensai1 --version 0.1 --package org.test.wifiopensai --sdk 19 --minsdk 9 --private /home/diego/OpenReA/wifi/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --presplash /home/diego/OpenReA/wifi/'Img/logosena.png' --icon /home/diego/OpenReA/wifi/'Img/opensaiLOGO.png' --orientation landscape debug"
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
W/QComExtractorFactory(  152): Didn't match the sniff <=== status = 1 
W/QComExtractorFactory(  152): Didn't match the sniff <=== status = 1 
E/dalvikvm(  427): GC_EXPLICIT freed 2088K, 30% free 17343K/24455K, paused 5ms+10ms, total 123ms
W/MediaScanner( 3563): Error opening directory '/storage/sdcard1/', skipping: Permission denied.
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/lights  (  427): TP Button Light current value is 0 
W/lights  (  427): button_backlight:property_get,percent =20
E/dalvikvm(  427): GC_EXPLICIT freed 2562K, 38% free 15181K/24455K, paused 16ms+9ms, total 157ms
E/SQLiteLog( 3563): (5) statement aborts at 1: [PRAGMA journal_mode=TRUNCATE;] 
E/dalvikvm( 3563): GC_EXPLICIT freed 1262K, 39% free 8550K/13955K, paused 3ms+16ms, total 52ms
I/MediaStoreImporter( 3721): Update: incremental Added music: 0 Updated music: 0 Deleted music: 0 Created playlists: 0 Updated playlists: 0 Deleted playlists: 0 Inserted playlist items: 0 Deleted playlist items: 0 Removed orphaned playlist items: 0
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
I/MediaStoreImporter( 3721): Update: incremental Added music: 0 Updated music: 0 Deleted music: 0 Created playlists: 0 Updated playlists: 0 Deleted playlists: 0 Inserted playlist items: 0 Deleted playlist items: 0 Removed orphaned playlist items: 0
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
E/dalvikvm(  427): GC_EXPLICIT freed 471K, 38% free 15225K/24455K, paused 8ms+9ms, total 128ms
I/iu.UploadsManager( 1004): End new media; added: 3, uploading: 0, time: 1085 ms
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
E/Qcom_fm_if.c( 5386): find the id:libqcomfm_if and begins to open the devices
E/android_hardware_fm.cpp( 5386): register_android_hardware_fm_fmradio, ret is 0
E/Trace   ( 5396): error opening trace file: No such file or directory (2)
W/dalvikvm( 5396): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
I/PackageParser(  427): add hwframework.jar as a optional shared library.
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
I/PackageManager(  427): Removing non-system package:org.test.wifiopensai
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/lights  (  427): LCD backlight current value =66
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =65
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =64
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =63
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =62
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =61
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =60
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =59
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =58
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =57
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =56
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =55
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =54
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =53
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =52
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =51
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =50
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =49
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =48
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =47
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =46
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =45
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =44
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =43
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =42
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =41
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =40
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =39
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =38
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =37
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =36
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =35
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =34
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =33
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =32
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =31
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =30
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =29
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =28
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =27
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =26
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =25
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =24
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =23
W/lights  (  427): lcd_backlight:property_get,percent =67
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/lights  (  427): LCD backlight current value =22
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =21
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =20
W/lights  (  427): lcd_backlight:property_get,percent =67
I/PackageManager(  427): Running dexopt on: org.test.wifiopensai
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
E/dalvikvm(  659): GC_EXPLICIT freed 1303K, 28% free 15636K/21639K, paused 3ms+5ms, total 74ms
I/ApplicationsProvider(  718): sendGCMsg()
I/AccountTypeManager(  832): Adding account type = com.android.contacts.model.ExchangeAccountType@41a183d0 in the cache
I/AccountTypeManager(  832): Adding account type = com.android.contacts.model.ExternalAccountType@41a1b898 in the cache
W/AccountTypeManager(  832): No authenticator found for type=com.android.huawei.secondsim, ignoring it.
I/AccountTypeManager(  832): Adding account type = com.android.contacts.model.GoogleAccountType@41a1f7c0 in the cache
E/dalvikvm(  659): GC_FOR_ALLOC freed 13K, 28% free 15696K/21639K, paused 4ms+6ms, total 58ms
E/dalvikvm(  150): GC_EXPLICIT freed 38K, 43% free 8066K/13955K, paused 3ms+3ms, total 38ms
E/dalvikvm(  150): GC_EXPLICIT freed <1K, 43% free 8066K/13955K, paused 2ms+3ms, total 28ms
I/AccountTypeManager(  832): Adding account type = com.android.contacts.model.ExternalAccountType@41a22d20 in the cache
I/AccountTypeManager(  832): Adding account type = com.android.contacts.hap.sim.extended.ExtendedSimAccountType@417e0d78 in the cache
E/dalvikvm(  150): GC_EXPLICIT freed <1K, 43% free 8066K/13955K, paused 3ms+2ms, total 28ms
E/ExternalAccountType(  832): Unsupported attribute readOnly
W/ResourceType(  427): Failure getting entry for 0x7f080000 (t=7 e=0) in package 0 (error -75)
W/ResourceType(  427): Failure getting entry for 0x7f080000 (t=7 e=0) in package 0 (error -75)
I/AccountTypeManager(  832): Loaded meta-data for 6 account types, 4 accounts in 332ms(wall) 46ms(cpu)
I/AccountTypeManager(  832): Adding account type = com.android.contacts.model.ExchangeAccountType@41a33dd8 in the cache
I/AccountTypeManager(  832): Adding account type = com.android.contacts.model.ExternalAccountType@41a370a0 in the cache
W/AccountTypeManager(  832): No authenticator found for type=com.android.huawei.secondsim, ignoring it.
I/AccountTypeManager(  832): Adding account type = com.android.contacts.model.GoogleAccountType@41a3af08 in the cache
I/AccountTypeManager(  832): Adding account type = com.android.contacts.model.ExternalAccountType@41a3e468 in the cache
I/AccountTypeManager(  832): Adding account type = com.android.contacts.hap.sim.extended.ExtendedSimAccountType@417e0d78 in the cache
E/ExternalAccountType(  832): Unsupported attribute readOnly
E/dalvikvm(  427): GC_EXPLICIT freed 1320K, 38% free 15340K/24455K, paused 14ms+24ms, total 370ms
I/AccountTypeManager(  832): Loaded meta-data for 6 account types, 4 accounts in 76ms(wall) 26ms(cpu)
E/Trace   ( 5439): error opening trace file: No such file or directory (2)
W/dalvikvm( 5439): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
I/ActivityThread( 5439): Pub com.android.gallery3d.provider: com.android.gallery3d.provider.GalleryProvider
E/dalvikvm( 5386): GC_CONCURRENT freed 100K, 81% free 490K/2560K, paused 1ms+0ms, total 9ms
E/Trace   ( 5457): error opening trace file: No such file or directory (2)
W/dalvikvm( 5457): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/dalvikvm(  659): GC_CONCURRENT freed 590K, 29% free 15628K/21831K, paused 3ms+5ms, total 59ms
I/cloud+  ( 5457): J<CloudReceiver> - CloudReceiver onReceive()
I/PushLogAC2317( 5122): [Thread-426-426]the pkgName:org.test.wifiopensai, localPkgName:com.huawei.android.pushagent(pushagent/null:-1)
E/PushLogAC2317( 5122): [Thread-426-426]start to get Apk version , the APK version is :2317(pushagent/null:-1)
I/PushLogAC2317( 5122): [Thread-426-426] choose the high version for push service(pushagent/null:-1)
E/Trace   ( 5474): error opening trace file: No such file or directory (2)
I/PushLogAC2317( 5122): [Thread-426-426]support ctrlsocket.(pushagent/null:-1)
W/dalvikvm( 5474): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
E/Trace   ( 5488): error opening trace file: No such file or directory (2)
I/PushLogAC2317( 5122): [main-1]after delayHeartBeatReq, nextHeartBeatTime, will be 900000ms later(pushagent/null:-1)
I/PushLogAC2317( 5122): [ReceiverDispatcher-434]ACTION_PACKAGE_REMOVED : isRemoveData=false(pushagent/null:-1)
I/PushLogAC2317( 5122): [ReceiverDispatcher-434]PushState get action :android.intent.action.PACKAGE_REMOVED(pushagent/null:-1)
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
W/dalvikvm( 5488): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
E/Trace   ( 5512): error opening trace file: No such file or directory (2)
W/dalvikvm( 5512): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
I/ActivityThread( 5512): Pub com.google.android.googlequicksearchbox.AudioProvider: com.google.android.voicesearch.AudioProvider
E/Qcom_fm_if.c( 5472): find the id:libqcomfm_if and begins to open the devices
I/ActivityThread( 5512): Pub com.google.android.googlequicksearchbox.google: com.google.android.searchcommon.google.GoogleSuggestionProvider
E/dalvikvm(  525): GC_CONCURRENT freed 1502K, 41% free 10148K/16967K, paused 8ms+11ms, total 119ms
E/android_hardware_fm.cpp( 5472): register_android_hardware_fm_fmradio, ret is 0
E/dalvikvm( 5472): GC_CONCURRENT freed 100K, 80% free 522K/2560K, paused 1ms+1ms, total 10ms
I/VoiceImeLanguageUpdaterImpl( 5512): #internalUpdateLanguages #119
W/InputReader(  427):   Touch device 'ts_test_input' did not report support for X or Y axis!  The device will be inoperable.
W/ResourceType(  427): Failure getting entry for 0x7f080000 (t=7 e=0) in package 0 (error -75)
W/ResourceType(  427): Failure getting entry for 0x7f080000 (t=7 e=0) in package 0 (error -75)
W/System.err(  613): java.lang.NoSuchFieldException: hwtheme
W/lights  (  427): LCD backlight current value =19
W/lights  (  427): lcd_backlight:property_get,percent =67
W/System.err(  613): 	at java.lang.Class.getField(Class.java:787)
W/System.err(  613): 	at com.huawei.inputmethod.hwpal.PinyinIME.onConfigurationChanged(PinyinIME.java:880)
W/System.err(  613): 	at android.app.ActivityThread.performConfigurationChanged(ActivityThread.java:3665)
W/System.err(  613): 	at android.app.ActivityThread.handleConfigurationChanged(ActivityThread.java:3795)
W/System.err(  613): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1323)
W/System.err(  613): 	at android.os.Handler.dispatchMessage(Handler.java:99)
W/System.err(  613): 	at android.os.Looper.loop(Looper.java:137)
W/System.err(  613): 	at android.app.ActivityThread.main(ActivityThread.java:4838)
W/lights  (  427): LCD backlight current value =18
W/lights  (  427): lcd_backlight:property_get,percent =67
W/System.err(  613): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(  613): 	at java.lang.reflect.Method.invoke(Method.java:511)
W/System.err(  613): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:874)
W/System.err(  613): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:641)
W/System.err(  613): 	at dalvik.system.NativeStart.main(Native Method)
W/SpeechRecoginzerIME(  613): flag+false+false
W/lights  (  427): LCD backlight current value =17
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =14
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =10
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =7
W/lights  (  427): lcd_backlight:property_get,percent =67
E/Trace   ( 5537): error opening trace file: No such file or directory (2)
W/lights  (  427): LCD backlight current value =3
W/lights  (  427): lcd_backlight:property_get,percent =67
W/lights  (  427): LCD backlight current value =2
W/lights  (  427): lcd_backlight:property_get,percent =67
I/ApplicationsProvider(  718): System.gc()
W/lights  (  427): LCD backlight current value =0
W/lights  (  427): lcd_backlight:property_get,percent =67
W/dalvikvm( 5537): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
E/Trace   ( 5557): error opening trace file: No such file or directory (2)
W/lights  (  427): Keyboard Light current  value =0
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/SignalStrength(  525): getLTELevel - rsrp:2147483647 snr:2147483647 rsrpIconLevel:-1 snrIconLevel:-1
W/SignalStrength(  525): getLTELevel - rssi:99 rssiIconLevel:0
W/SignalStrength(  525): getGsmLevel=4
W/SignalStrength(  525): getLevel=4
W/dalvikvm( 5557): Refusing to reopen boot DEX '/system/framework/hwframework.jar'
W/ResourceType( 5537): No package identifier when getting value for resource number 0x00000000
I/ActivityThread( 5557): Pub com.google.android.partnersetup.rlzprovider: com.google.android.partnersetup.RlzProvider
I/ActivityThread( 5557): Pub com.google.android.partnersetup.rlzappprovider: com.google.android.partnersetup.RlzAppProvider
I/SDLSurface( 5537): Surface will NOT be transparent
E/WifiHW  (  427): wifi_send_command : SIGNAL_POLL ; interface index=0;
I/Adreno200-EGL( 5537): <qeglDrvAPI_eglInitialize:299>: EGL 1.4 QUALCOMM build: AU_LINUX_ANDROID_JB_REL_2.0.3.04.01.01.21.010_msm8625_JB_REL_2.0.3_Merge_release_AU (Merge)
I/Adreno200-EGL( 5537): Build Date: 10/26/12 Fri
